x_7(3) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_8(3) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_9(3) = 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_10(3) = 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_11(3) = 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_12(3) = 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_13(3) = 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
x_14(3) = 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_15(3) = 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0

x_0(4) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_1(4) = 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_2(4) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_3(4) = 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_4(4) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_5(4) = 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_6(4) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_7(4) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_8(4) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_9(4) = 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_10(4) = 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_11(4) = 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_12(4) = 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_13(4) = 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
x_14(4) = 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_15(4) = 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0

x_0(5) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_1(5) = 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_2(5) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_3(5) = 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_4(5) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_5(5) = 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_6(5) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_7(5) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_8(5) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_9(5) = 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_10(5) = 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_11(5) = 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_12(5) = 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_13(5) = 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
x_14(5) = 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_15(5) = 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0

1:high_ind 0, low_ind 23
 Spectrum :=
  l :  0  1  2  3  4  5  6  7  8  9  10  11
 23 :  0  0  0  0  0  0  0  0  0  0  0  0
 22 :  0  0  0  0  0  0  0  0  0  0  0  0
 21 :  0  0  0  0  0  0  0  0  0  0  0  0
 20 :  0  0  0  0  0  0  0  0  0  0  0  0
 19 :  0  0  0  0  0  0  0  0  0  0  0  0
 18 :  0  0  0  0  0  0  0  0  0  0  0  0
 17 :  0  0  0  0  0  0  0  0  0  0  0  0
 16 :  0  0  0  0  0  0  0  0  0  0  0  0
 15 :  0  0  0  0  0  0  0  0  0  0  0  0
 14 :  0  0  0  0  0  0  0  0  0  0  0  0
 13 :  0  0  0  0  0  0  0  0  0  0  0  0
 12 :  0  0  0  0  0  0  0  0  0  0  0  0
 11 :  0  0  0  0  0  0  0  0  0  0  0  0
 10 :  0  0  0  0  0  0  0  0  0  0  0  0
  9 :  0  0  0  0  0  0  0  0  0  0  0  0
  8 :  0  0  0  0  0  0  0  0  0  0  0  0
  7 :  0  0  0  0  0  0  0  0  0  0  0  0
  6 :  0  0  0  0  0  0  0  0  0  0  0  0
  5 :  0  0  0  0  0  0  0  0  0  0  0  0
  4 :  0  0  0  0  0  0  0  0  0  0  0  0
  3 :  0  0  0  0  0  0  0  0  0  0  0  0
  2 :  0  0  0  0  0  0  0  0  0  0  0  0
  1 :  0  0  0  0  0  0  0  0  0  0  0  0
  0 :  0  0  0  0  0  0  0  0  0  0  0  0
  l :  0  1  2  3  4  5  6  7  8  9  10  11

1:high_ind 0, low_ind 23
 Spectrum :=
  l :  0  1  2  3  4  5  6  7  8  9  10  11
 23 :  0  0  0  0  0  0  0  0  0  0  0  0
 22 :  0  0  0  0  0  0  0  0  0  0  0  0
 21 :  0  0  0  0  0  0  0  0  0  0  0  0
 20 :  0  0  0  0  0  0  0  0  0  0  0  0
 19 :  0  0  0  0  0  0  0  0  0  0  0  0
 18 :  0  0  0  0  0  0  0  0  0  0  0  0
 17 :  0  0  0  0  0  0  0  0  0  0  0  0
 16 :  0  0  0  0  0  0  0  0  0  0  0  0
 15 :  0  0  0  0  0  0  0  0  0  0  0  0
 14 :  0  0  0  0  0  0  0  0  0  0  0  0
 13 :  0  0  0  0  0  0  0  0  0  0  0  0
 12 :  0  0  0  0  0  0  0  0  0  0  0  0
 11 :  0  0  0  0  0  0  0  0  0  0  0  0
 10 :  0  0  0  0  0  0  0  0  0  0  0  0
  9 :  0  0  0  0  0  0  0  0  0  0  0  0
  8 :  0  0  0  0  0  0  0  0  0  0  0  0
  7 :  0  0  0  0  0  0  0  0  0  0  0  0
  6 :  0  1  0  0  0  0  0  0  0  1  0  0
  5 :  0  1  0  0  0  0  0  0  0  1  0  0
  4 :  0  1  0  0  0  0  0  0  0  1  0  0
  3 :  1  1  0  0  1  0  0  0  0  1  0  0
  2 :  1  0  0  0  1  0  0  0  0  0  0  0
  1 :  1  0  0  0  1  0  0  0  0  0  0  0
  0 :  1  0  0  0  1  0  0  0  0  0  0  0
  l :  0  1  2  3  4  5  6  7  8  9  10  11

1:high_ind 0, low_ind 23
 Spectrum :=
  l :  0  1  2  3  4  5  6  7  8  9  10  11
 23 :  0  0  0  0  0  0  0  0  0  0  0  0
 22 :  0  0  0  0  0  0  0  0  0  0  0  0
 21 :  0  0  0  0  0  0  0  0  0  0  0  0
 20 :  0  0  0  0  0  0  0  0  0  0  0  0
 19 :  0  0  0  0  0  0  0  0  0  0  0  0
 18 :  0  0  0  0  0  0  0  0  0  0  0  0
 17 :  0  0  0  0  0  0  0  0  0  0  0  0
 16 :  0  0  0  0  0  0  0  0  0  0  0  0
 15 :  0  0  0  0  0  0  0  0  0  0  0  0
 14 :  0  0  0  0  0  0  0  0  0  0  0  0
 13 :  0  0  0  0  0  0  0  0  0  0  0  0
 12 :  0  0  0  0  0  0  0  0  0  0  0  0
 11 :  0  0  0  0  0  0  0  0  0  0  0  0
 10 :  0  0  0  0  0  0  0  0  0  0  0  0
  9 :  0  0  0  0  0  0  0  0  0  0  0  0
  8 :  0  0  0  0  0  0  0  0  0  0  0  0
  7 :  1  0  0  0  0  0  1  1  0  0  0  0
  6 :  1  1  0  0  0  0  1  1  0  1  0  0
  5 :  0  1  0  0  0  0  0  0  0  1  0  0
  4 :  0  1  0  0  0  0  0  0  0  1  0  0
  3 :  1  1  0  0  1  0  0  0  0  1  0  0
  2 :  1  0  0  0  1  0  0  0  0  0  0  0
  1 :  1  0  0  0  1  1  0  0  0  0  0  0
  0 :  1  0  0  0  1  1  0  0  0  0  0  0
  l :  0  1  2  3  4  5  6  7  8  9  10  11

1:high_ind 0, low_ind 23
 Spectrum :=
  l :  0  1  2  3  4  5  6  7  8  9  10  11
